S860;S840;S844;S848;S830a;S830b;S830c;S890;D802_806sb;D802_806rb;D802_806sc;D802_806rc;D808_810sb;D808_810rb;D818_820sa;D818_820ra;D820_822sa;D820_822ra;D816_824sb;D816_824rb;D824_826sb;D824_826rb;D824_828sc;D824_828rc;D828_830sa;D828_830ra;D854_856sb;D854_856rb;D832_858sa;D832_858ra;D832_858sb;D832_858rb;D832_858sc;D832_858rc;D858_864sb;D858_864rb;D858_834sa;D858_834ra;D858_834sb;D858_834rb;D858_834sc;D858_834rc;D834_860sa;D834_860ra;D834_860sb;D834_860rb;D834_860sc;D834_860rc;D860_836sa;D860_836ra;D860_836sb;D860_836rb;D860_836sc;D860_836rc;D836_840sa;D836_840ra;D836_840sb;D836_840rb;D862_838sb;D862_838rb;D842_844sa;D842_844ra;D844_846sb;D844_846rb;D844_846sc;D844_846rc;D846_848sb;D846_848rb
0.73;0.664446859;0.93;0.882986529;5.7;5.552557415;5.481928471;1.3;1.82;1.723770322;1.66773428;1.715395714;1.760677477;1.789908006;1.742882841;1.705000955;1.744959826;1.661823375;1.647954834;5.469161047;5.51175243;5.51116565;5.650764165;5.578546179;5.396889592;5.398063883;5.211417491;5.451150619;1.268050882;1.22682948;1.295168816;1.264597697;1.240129617;1.251869103;1.191156301;1.297049339;1.185431283;0.92813728;1.275793445;0.839752279;1.194517475;0.909299838;0.901314869;0.701322229;0.884111558;0.70488048;0.898982836;0.683426391;0.697773708;0.709625104;0.722617774;0.714842015;0.698177924;0.690646262;0.71783953;0.657625618;0.722748507;0.678780665;0.666556355;0.658323494;0.852373;0.856111021;0.876963237;0.88372787;0.92936543;0.912096325;0.864052806;0.837541399
0.72;0.673652181;1;0.965438122;5.88;5.75022672;5.59195466;1.28;1.83;1.786783676;1.702530105;1.828007119;1.654918361;1.761867092;1.651226153;1.807722939;1.766058561;1.698987311;1.686333131;5.6905924;5.579775627;5.344716812;5.347929965;5.833901824;5.636821128;5.583663204;5.421283326;5.65073916;1.180794273;1.224539259;1.15495232;1.234667471;1.265105451;1.257654391;1.213354097;1.225120094;1.241871965;0.986116924;1.247241731;0.94784961;1.261688205;0.99965177;0.922387199;0.666087355;0.967481696;0.651807149;0.954579887;0.663016034;0.666346243;0.675845978;0.662669955;0.67866523;0.692714167;0.680746471;0.657338255;0.714430122;0.685444009;0.695902062;0.663186053;0.68457331;0.99963894;0.984656107;0.903253743;0.968306613;0.912039563;0.992267956;0.977363783;0.981216317
0.85;0.832241624;0.99;0.937994269;5.94;5.654326409;5.388668571;1.2;1.8;1.782808115;1.724155488;1.684466089;1.787110867;1.681543266;1.678267414;1.757576656;1.654709394;1.646206637;1.783501477;5.684305323;5.793901297;5.803422805;5.443004558;5.364354328;5.765819633;5.807142121;5.859482162;5.764909749;1.170076923;1.178975343;1.138648594;1.175082967;1.175480759;1.100032966;1.101714534;1.096114734;1.190133333;0.926179147;1.189750386;0.960218002;1.173210713;0.895208008;0.977285253;0.849985718;0.963411789;0.81098866;0.919428989;0.830778438;0.787582118;0.814033221;0.808168028;0.84449387;0.837397679;0.792437028;0.816907316;0.79996185;0.849058194;0.767569919;0.796848762;0.777009373;0.911709973;0.959359522;0.976331599;0.960571452;0.959335922;0.892730033;0.97652286;0.895800199
0.72;0.673333694;0.97;0.923413774;5.95;5.941122578;5.832699769;1.21;1.82;1.743283463;1.6682566;1.782081646;1.649271131;1.67594368;1.78515091;1.80014658;1.644114168;1.770650445;1.73541703;5.710657231;5.679800802;5.717691668;5.385845275;5.603662901;5.409831368;5.534568815;5.357469309;5.912223245;1.135885282;1.132279675;1.194445565;1.200941901;1.204727297;1.166662348;1.125537921;1.185994381;1.108636559;0.915073254;1.094451001;0.907170153;1.1592554;0.943121549;0.925653232;0.685310578;0.940743592;0.719553377;0.922435378;0.663231055;0.693146536;0.660183606;0.677383793;0.675697721;0.677693666;0.683466129;0.65922353;0.683785226;0.671605314;0.667565487;0.683168401;0.708474124;0.908458485;0.928307602;0.89888235;0.906405381;0.886532507;0.964606135;0.929105783;0.964994521
0.72;0.719546799;0.97;0.940249757;5.74;5.539122738;5.360820528;1.21;1.83;1.811754501;1.711298881;1.802508473;1.71351958;1.733428702;1.765399651;1.776732759;1.650445785;1.654711836;1.744954568;5.69917961;5.613899305;5.201938695;5.665147108;5.278718198;5.42423314;5.369334746;5.718607047;5.22514208;1.16998392;1.140367038;1.167398633;1.173756459;1.122718095;1.128672268;1.12826916;1.157023808;1.204380022;0.943011699;1.188280634;0.879305491;1.108580959;0.877875317;0.9316892;0.67290785;0.875375522;0.656285749;0.933599393;0.68912791;0.655622404;0.716003045;0.669917179;0.700036798;0.692140828;0.709528225;0.717546077;0.685952838;0.6828217;0.709284887;0.673373545;0.701162819;0.924246078;0.956597203;0.934809042;0.875898213;0.953303779;0.966831626;0.932270566;0.876268463
0.75;0.713457896;0.97;0.938738442;5.43;5.058674746;4.919130018;1.19;1.83;1.746000775;1.753319662;1.802291669;1.711314874;1.685225862;1.736453663;1.658639528;1.748326002;1.813347828;1.757776078;5.288915382;5.182660731;5.264578535;4.935135526;5.257991428;5.033615782;5.210950664;5.034782897;4.96874839;1.102966521;1.159419443;1.132718354;1.14661897;1.153773064;1.109658343;1.120600063;1.163289315;1.155220306;0.950935445;1.185736715;0.877938864;1.183172195;0.932929491;0.966512491;0.675074017;0.949101498;0.74100865;0.874047546;0.730709617;0.720984052;0.72923575;0.744100536;0.705897983;0.684296671;0.746377922;0.722345521;0.675660643;0.705106574;0.737615198;0.718833603;0.729654472;0.943860836;0.942403959;0.962059783;0.904121763;0.912586867;0.920884007;0.899208432;0.894342731
1.06;0.956253146;1.02;1.006708621;5.34;5.197344652;5.139732745;1.21;1.88;1.70741707;1.828143418;1.737074873;1.773823909;1.868877272;1.723113453;1.873594746;1.75050282;1.729702155;1.842347402;5.269071117;5.081661763;4.83758222;5.003325664;5.162065123;5.256167257;4.97134901;4.873203341;5.083020654;1.182264488;1.204833941;1.094509554;1.102730493;1.145333232;1.125721473;1.106424719;1.198709829;1.18987928;0.939163777;1.201166831;0.969248449;1.121893325;0.990119689;1.012401603;1.056189334;0.921772304;0.976273536;1.000451614;0.990403447;0.991715703;1.058587464;0.971462162;0.960041851;1.020233427;1.052934715;0.967318122;1.003490902;0.955139151;1.008711551;1.016499123;0.955628325;0.998488373;0.918183894;0.991001486;0.996435609;0.980875447;0.950503824;1.011415203;0.996838697
1.28;1.182747568;1.23;1.228742724;5;4.504897915;4.547425774;1.19;1.99;1.945740182;1.791529786;1.929610757;1.837875002;1.985277291;1.863986294;1.969218234;1.976672661;1.893987802;1.835449877;4.854584311;4.725682286;4.587345034;4.78758;4.597620641;4.790940489;4.991119938;4.914154817;4.631423216;1.07876899;1.116514739;1.1719893;1.109791367;1.155277558;1.138219521;1.168822727;1.17647726;1.138588626;1.124921842;1.123855121;1.149845717;1.182428026;1.144070322;1.126141508;1.253527203;1.218007154;1.205451785;1.2038447;1.252939259;1.256186383;1.183653718;1.248519489;1.197911939;1.209293085;1.169935472;1.169209064;1.173510386;1.166727418;1.2509543;1.254524792;1.157291899;1.174236911;1.193118955;1.229925822;1.158573072;1.213453853;1.226175404;1.177868347;1.175949418
1.69;1.552599854;1.56;1.504617973;4.75;4.451029163;4.695801251;1.13;2.1;2.056330361;1.957027768;1.952778952;1.970685905;1.932540134;2.050567576;2.092632835;1.929000574;2.047883091;1.9717125;4.630757534;4.350958801;4.489414234;4.689567421;4.375513419;4.530575407;4.477253538;4.611425402;4.415044127;1.094578172;1.113533402;1.034220909;1.09490069;1.027115767;1.088579316;1.054882356;1.122944188;1.121735681;1.426168954;1.087467573;1.482820877;1.040544059;1.508439529;1.538930917;1.618946783;1.536090392;1.662565267;1.509256967;1.628049583;1.549416434;1.682912264;1.631335095;1.602319844;1.669629744;1.647190042;1.540350148;1.536019404;1.608479881;1.593016757;1.650994838;1.576044148;1.459834421;1.529427926;1.408027312;1.485135043;1.487882363;1.513725889;1.526494234;1.475883227
1.87;1.694684213;1.68;1.568810677;4.48;4.061127481;4.3387763;1.06;2.03;1.915115706;1.978479889;1.850522112;1.925307759;1.88719632;1.89633275;1.882569885;1.943223886;1.827233627;2.014999663;4.243846164;4.093145895;4.161847364;4.329600135;4.467360296;4.144872264;4.42378527;4.431138519;4.043278614;0.993887539;1.057069422;1.004880575;1.037153033;0.988553355;1.015311118;0.96025434;1.016604487;1.01037684;1.607197396;1.054704012;1.526498769;1.055254935;1.653789733;1.586996003;1.768655859;1.512415849;1.684081442;1.519357883;1.841931199;1.828244057;1.785254332;1.685237025;1.77752327;1.839828445;1.867353593;1.853561547;1.691848486;1.862964014;1.689892132;1.787299138;1.697641809;1.666324584;1.65304982;1.618222202;1.56241574;1.568095234;1.53782528;1.580508322;1.655195993
1.9;1.786410049;1.61;1.505005443;4.4;4.174716304;4.068424858;1.09;2;1.91682242;1.980460435;1.888694615;1.960193146;1.911306038;1.805990229;1.932694229;1.964134366;1.994568839;1.827875917;4.325319882;4.302770554;4.129754526;4.236048407;4.160478951;4.203652446;4.243468884;4.218109001;4.293328039;1.085500944;1.030076613;1.041608407;1.060571951;0.993821906;1.071158601;1.052307803;0.985795438;1.004807518;1.480253903;1.012779357;1.591966285;1.051916447;1.523426488;1.559887879;1.780454095;1.472244096;1.778561183;1.595174097;1.808185201;1.753385859;1.861916478;1.839831325;1.882347169;1.748070766;1.769381565;1.733848355;1.713652149;1.869184655;1.779957913;1.895088796;1.846601009;1.548033558;1.505042475;1.478841447;1.493430784;1.523326655;1.506837192;1.606986357;1.47120936
1.54;1.413065906;1.45;1.440421849;3.8;3.714583397;3.421881726;1.03;1.97;1.872794595;1.864260063;1.810873545;1.940352982;1.952369902;1.889162061;1.799684646;1.83375173;1.800067261;1.914599987;3.470593808;3.758069503;3.708790789;3.505752952;3.592774314;3.796546826;3.513415186;3.608307323;3.571451797;0.932602147;0.992242548;1.019699143;0.964765126;0.975983669;1.026032619;0.943703825;0.938607026;0.983110277;1.422410222;1.017211073;1.443419562;1.006278021;1.335117859;1.413701578;1.46687217;1.398286126;1.486950186;1.355799614;1.41426061;1.503607417;1.503089197;1.494438055;1.471771157;1.508566195;1.526477915;1.512459435;1.40139896;1.399890453;1.436173138;1.470660334;1.508952192;1.382763193;1.329065421;1.349719811;1.340657165;1.393456179;1.33686957;1.400420813;1.440866757
1.52;1.488149553;1.28;1.223400344;3.4;3.135985326;3.093810518;0.85;1.81;1.683834359;1.711386958;1.725887175;1.632171809;1.694287659;1.808092489;1.714498098;1.710703328;1.793101817;1.64921682;3.354375969;3.214008446;3.179362488;3.309397952;3.188870989;3.344402714;3.242479426;3.251952193;3.317493895;0.842985938;0.77096785;0.833447869;0.792863219;0.813148292;0.819837809;0.787120151;0.819133197;0.80061432;1.155000068;0.80628501;1.276027328;0.819758128;1.254976277;1.242793691;1.498320115;1.236734272;1.452600054;1.198424156;1.402164611;1.371469533;1.480448705;1.468244472;1.459158071;1.396253502;1.437030402;1.481479344;1.491508463;1.378434355;1.412373808;1.444355893;1.402709242;1.174361504;1.223252581;1.259393243;1.165685505;1.166306219;1.240141793;1.204969867;1.180447544
0.97;0.880413226;1.11;1.092195225;3.1;2.946780741;2.826525055;0.78;1.52;1.471568111;1.387368485;1.397212666;1.454813405;1.376130661;1.418268311;1.496914544;1.462415308;1.413283768;1.450915161;2.805447743;2.872539724;2.868678227;2.933301801;2.933456423;2.861151699;2.869985573;2.982412429;2.875844938;0.744147567;0.762021813;0.753597396;0.707793411;0.74393039;0.775183989;0.728894526;0.75353367;0.768298614;1.017201681;0.724810294;1.107983269;0.740180349;1.059661455;1.045795737;0.906114853;1.040151703;0.960249766;1.033884083;0.891634567;0.969890936;0.936121831;0.877193958;0.949078278;0.91653654;0.882988437;0.931271131;0.959902742;0.929092172;0.91886463;0.928947322;0.906909591;1.069769694;1.0081864;1.07125069;1.069812295;1.047290082;1.027790503;1.026832314;1.010533799
